T = 3.0415e+02  p = 5.2119e+01  rho = 5.9728e-04  a = 3.2359e+02  tau = 4.5088e-02  frag_stage = 0

time = 1.1580e+00  lum = 2.7882e+08  alt = 6.4323e+06  mass = 3.3816e+01  dia = 2.6682e-01  area = 2.2366e-01
KE = 3.4915e+09  v = 1.4332e+04  acc = 1.5033e+02  E_rad_ttl = 2.0347e+08  E_dep = 4.4429e+09  Fdrag = 5.1890e+03  theta_deg = 72.000
q_h = 1.3254e+09  q = 6.1652e+04  M = 4.4301e+01  T_stag = 5.9970e+04  p_stag = 6.1705e+04  T_surf = 1.2695e+04
T = 3.0402e+02  p = 5.2358e+01  rho = 6.0027e-04  a = 3.2353e+02  tau = 4.5079e-02  frag_stage = 0

time = 1.1610e+00  lum = 2.7913e+08  alt = 6.4323e+06  mass = 3.3637e+01  dia = 2.6635e-01  area = 2.2287e-01
KE = 3.4730e+09  v = 1.4331e+04  acc = 1.5136e+02  E_rad_ttl = 2.0430e+08  E_dep = 4.4615e+09  Fdrag = 5.1963e+03  theta_deg = 72.000
q_h = 1.3319e+09  q = 6.1956e+04  M = 4.4308e+01  T_stag = 5.9966e+04  p_stag = 6.2009e+04  T_surf = 1.2710e+04
T = 3.0390e+02  p = 5.2598e+01  rho = 6.0326e-04  a = 3.2346e+02  tau = 4.5069e-02  frag_stage = 0

time = 1.1640e+00  lum = 2.7943e+08  alt = 6.4322e+06  mass = 3.3458e+01  dia = 2.6587e-01  area = 2.2208e-01
KE = 3.4544e+09  v = 1.4331e+04  acc = 1.5239e+02  E_rad_ttl = 2.0514e+08  E_dep = 4.4801e+09  Fdrag = 5.2036e+03  theta_deg = 72.000
q_h = 1.3385e+09  q = 6.2262e+04  M = 4.4316e+01  T_stag = 5.9962e+04  p_stag = 6.2315e+04  T_surf = 1.2726e+04
T = 3.0378e+02  p = 5.2840e+01  rho = 6.0628e-04  a = 3.2340e+02  tau = 4.5060e-02  frag_stage = 0

time = 1.1670e+00  lum = 2.7973e+08  alt = 6.4322e+06  mass = 3.3279e+01  dia = 2.6540e-01  area = 2.2128e-01
KE = 3.4358e+09  v = 1.4331e+04  acc = 1.5343e+02  E_rad_ttl = 2.0598e+08  E_dep = 4.4988e+09  Fdrag = 5.2107e+03  theta_deg = 72.000
q_h = 1.3450e+09  q = 6.2569e+04  M = 4.4323e+01  T_stag = 5.9958e+04  p_stag = 6.2622e+04  T_surf = 1.2741e+04
T = 3.0366e+02  p = 5.3082e+01  rho = 6.0931e-04  a = 3.2333e+02  tau = 4.5050e-02  frag_stage = 0

time = 1.1700e+00  lum = 2.8002e+08  alt = 6.4321e+06  mass = 3.3100e+01  dia = 2.6492e-01  area = 2.2049e-01
KE = 3.4172e+09  v = 1.4330e+04  acc = 1.5448e+02  E_rad_ttl = 2.0682e+08  E_dep = 4.5174e+09  Fdrag = 5.2177e+03  theta_deg = 72.000
q_h = 1.3516e+09  q = 6.2878e+04  M = 4.4331e+01  T_stag = 5.9954e+04  p_stag = 6.2931e+04  T_surf = 1.2757e+04
T = 3.0353e+02  p = 5.3326e+01  rho = 6.1235e-04  a = 3.2327e+02  tau = 4.5041e-02  frag_stage = 0

time = 1.1730e+00  lum = 2.8030e+08  alt = 6.4321e+06  mass = 3.2920e+01  dia = 2.6444e-01  area = 2.1969e-01
KE = 3.3985e+09  v = 1.4330e+04  acc = 1.5553e+02  E_rad_ttl = 2.0766e+08  E_dep = 4.5361e+09  Fdrag = 5.2246e+03  theta_deg = 72.000
q_h = 1.3582e+09  q = 6.3188e+04  M = 4.4338e+01  T_stag = 5.9950e+04  p_stag = 6.3242e+04  T_surf = 1.2773e+04
T = 3.0341e+02  p = 5.3571e+01  rho = 6.1542e-04  a = 3.2320e+02  tau = 4.5031e-02  frag_stage = 0

time = 1.1760e+00  lum = 2.8057e+08  alt = 6.4321e+06  mass = 3.2740e+01  dia = 2.6396e-01  area = 2.1889e-01
KE = 3.3799e+09  v = 1.4329e+04  acc = 1.5660e+02  E_rad_ttl = 2.0850e+08  E_dep = 4.5548e+09  Fdrag = 5.2313e+03  theta_deg = 72.000
q_h = 1.3649e+09  q = 6.3501e+04  M = 4.4346e+01  T_stag = 5.9946e+04  p_stag = 6.3554e+04  T_surf = 1.2788e+04
T = 3.0329e+02  p = 5.3818e+01  rho = 6.1850e-04  a = 3.2314e+02  tau = 4.5021e-02  frag_stage = 0

time = 1.1790e+00  lum = 2.8084e+08  alt = 6.4320e+06  mass = 3.2560e+01  dia = 2.6347e-01  area = 2.1808e-01
KE = 3.3612e+09  v = 1.4329e+04  acc = 1.5768e+02  E_rad_ttl = 2.0935e+08  E_dep = 4.5735e+09  Fdrag = 5.2380e+03  theta_deg = 72.000
q_h = 1.3716e+09  q = 6.3814e+04  M = 4.4353e+01  T_stag = 5.9942e+04  p_stag = 6.3868e+04  T_surf = 1.2804e+04
T = 3.0317e+02  p = 5.4065e+01  rho = 6.2159e-04  a = 3.2307e+02  tau = 4.5011e-02  frag_stage = 0

time = 1.1820e+00  lum = 2.8110e+08  alt = 6.4320e+06  mass = 3.2380e+01  dia = 2.6299e-01  area = 2.1728e-01
KE = 3.3425e+09  v = 1.4328e+04  acc = 1.5876e+02  E_rad_ttl = 2.1019e+08  E_dep = 4.5922e+09  Fdrag = 5.2446e+03  theta_deg = 72.000
q_h = 1.3783e+09  q = 6.4129e+04  M = 4.4361e+01  T_stag = 5.9938e+04  p_stag = 6.4184e+04  T_surf = 1.2820e+04
T = 3.0305e+02  p = 5.4314e+01  rho = 6.2470e-04  a = 3.2301e+02  tau = 4.5001e-02  frag_stage = 0

time = 1.1850e+00  lum = 2.8136e+08  alt = 6.4319e+06  mass = 3.2199e+01  dia = 2.6250e-01  area = 2.1647e-01
KE = 3.3237e+09  v = 1.4328e+04  acc = 1.5986e+02  E_rad_ttl = 2.1103e+08  E_dep = 4.6110e+09  Fdrag = 5.2510e+03  theta_deg = 72.000
q_h = 1.3851e+09  q = 6.4446e+04  M = 4.4368e+01  T_stag = 5.9934e+04  p_stag = 6.4501e+04  T_surf = 1.2835e+04
T = 3.0292e+02  p = 5.4564e+01  rho = 6.2783e-04  a = 3.2294e+02  tau = 4.4991e-02  frag_stage = 0

time = 1.1880e+00  lum = 2.8160e+08  alt = 6.4319e+06  mass = 3.2018e+01  dia = 2.6200e-01  area = 2.1566e-01
KE = 3.3050e+09  v = 1.4327e+04  acc = 1.6097e+02  E_rad_ttl = 2.1188e+08  E_dep = 4.6298e+09  Fdrag = 5.2573e+03  theta_deg = 72.000
q_h = 1.3919e+09  q = 6.4765e+04  M = 4.4375e+01  T_stag = 5.9930e+04  p_stag = 6.4820e+04  T_surf = 1.2851e+04
T = 3.0280e+02  p = 5.4815e+01  rho = 6.3098e-04  a = 3.2288e+02  tau = 4.4980e-02  frag_stage = 0

time = 1.1910e+00  lum = 2.8184e+08  alt = 6.4319e+06  mass = 3.1837e+01  dia = 2.6151e-01  area = 2.1484e-01
KE = 3.2862e+09  v = 1.4327e+04  acc = 1.6208e+02  E_rad_ttl = 2.1272e+08  E_dep = 4.6486e+09  Fdrag = 5.2635e+03  theta_deg = 72.000
q_h = 1.3987e+09  q = 6.5085e+04  M = 4.4383e+01  T_stag = 5.9926e+04  p_stag = 6.5140e+04  T_surf = 1.2867e+04
T = 3.0268e+02  p = 5.5068e+01  rho = 6.3414e-04  a = 3.2281e+02  tau = 4.4970e-02  frag_stage = 0

time = 1.1940e+00  lum = 2.8207e+08  alt = 6.4318e+06  mass = 3.1656e+01  dia = 2.6101e-01  area = 2.1403e-01
KE = 3.2674e+09  v = 1.4326e+04  acc = 1.6321e+02  E_rad_ttl = 2.1357e+08  E_dep = 4.6674e+09  Fdrag = 5.2696e+03  theta_deg = 72.000
q_h = 1.4056e+09  q = 6.5407e+04  M = 4.4390e+01  T_stag = 5.9922e+04  p_stag = 6.5463e+04  T_surf = 1.2883e+04
T = 3.0256e+02  p = 5.5322e+01  rho = 6.3732e-04  a = 3.2274e+02  tau = 4.4959e-02  frag_stage = 0

time = 1.1970e+00  lum = 2.8230e+08  alt = 6.4318e+06  mass = 3.1475e+01  dia = 2.6051e-01  area = 2.1321e-01
KE = 3.2486e+09  v = 1.4326e+04  acc = 1.6434e+02  E_rad_ttl = 2.1442e+08  E_dep = 4.6862e+09  Fdrag = 5.2756e+03  theta_deg = 72.000
q_h = 1.4125e+09  q = 6.5731e+04  M = 4.4398e+01  T_stag = 5.9917e+04  p_stag = 6.5786e+04  T_surf = 1.2898e+04
T = 3.0243e+02  p = 5.5577e+01  rho = 6.4052e-04  a = 3.2268e+02  tau = 4.4949e-02  frag_stage = 0

time = 1.2000e+00  lum = 2.8251e+08  alt = 6.4317e+06  mass = 3.1293e+01  dia = 2.6001e-01  area = 2.1239e-01
KE = 3.2297e+09  v = 1.4325e+04  acc = 1.6549e+02  E_rad_ttl = 2.1526e+08  E_dep = 4.7051e+09  Fdrag = 5.2814e+03  theta_deg = 72.000
q_h = 1.4195e+09  q = 6.6056e+04  M = 4.4405e+01  T_stag = 5.9913e+04  p_stag = 6.6112e+04  T_surf = 1.2914e+04
T = 3.0231e+02  p = 5.5833e+01  rho = 6.4373e-04  a = 3.2261e+02  tau = 4.4938e-02  frag_stage = 0

time = 1.2030e+00  lum = 2.8272e+08  alt = 6.4317e+06  mass = 3.1111e+01  dia = 2.5951e-01  area = 2.1156e-01
KE = 3.2109e+09  v = 1.4325e+04  acc = 1.6665e+02  E_rad_ttl = 2.1611e+08  E_dep = 4.7240e+09  Fdrag = 5.2871e+03  theta_deg = 72.000
q_h = 1.4264e+09  q = 6.6383e+04  M = 4.4413e+01  T_stag = 5.9909e+04  p_stag = 6.6439e+04  T_surf = 1.2930e+04
T = 3.0219e+02  p = 5.6091e+01  rho = 6.4697e-04  a = 3.2255e+02  tau = 4.4927e-02  frag_stage = 0

time = 1.2060e+00  lum = 2.8292e+08  alt = 6.4317e+06  mass = 3.0929e+01  dia = 2.5900e-01  area = 2.1074e-01
KE = 3.1920e+09  v = 1.4324e+04  acc = 1.6781e+02  E_rad_ttl = 2.1696e+08  E_dep = 4.7429e+09  Fdrag = 5.2927e+03  theta_deg = 72.000
q_h = 1.4335e+09  q = 6.6712e+04  M = 4.4420e+01  T_stag = 5.9905e+04  p_stag = 6.6768e+04  T_surf = 1.2946e+04
T = 3.0207e+02  p = 5.6350e+01  rho = 6.5021e-04  a = 3.2248e+02  tau = 4.4916e-02  frag_stage = 0

time = 1.2090e+00  lum = 2.8312e+08  alt = 6.4316e+06  mass = 3.0747e+01  dia = 2.5849e-01  area = 2.0991e-01
KE = 3.1731e+09  v = 1.4324e+04  acc = 1.6899e+02  E_rad_ttl = 2.1781e+08  E_dep = 4.7618e+09  Fdrag = 5.2982e+03  theta_deg = 72.000
q_h = 1.4405e+09  q = 6.7042e+04  M = 4.4428e+01  T_stag = 5.9900e+04  p_stag = 6.7099e+04  T_surf = 1.2962e+04
T = 3.0195e+02  p = 5.6610e+01  rho = 6.5348e-04  a = 3.2242e+02  tau = 4.4905e-02  frag_stage = 0

time = 1.2120e+00  lum = 2.8330e+08  alt = 6.4316e+06  mass = 3.0565e+01  dia = 2.5798e-01  area = 2.0908e-01
KE = 3.1542e+09  v = 1.4323e+04  acc = 1.7018e+02  E_rad_ttl = 2.1866e+08  E_dep = 4.7807e+09  Fdrag = 5.3035e+03  theta_deg = 72.000
q_h = 1.4476e+09  q = 6.7375e+04  M = 4.4435e+01  T_stag = 5.9896e+04  p_stag = 6.7431e+04  T_surf = 1.2978e+04
T = 3.0182e+02  p = 5.6871e+01  rho = 6.5677e-04  a = 3.2235e+02  tau = 4.4894e-02  frag_stage = 0

time = 1.2150e+00  lum = 2.8348e+08  alt = 6.4315e+06  mass = 3.0382e+01  dia = 2.5746e-01  area = 2.0825e-01
KE = 3.1353e+09  v = 1.4323e+04  acc = 1.7138e+02  E_rad_ttl = 2.1951e+08  E_dep = 4.7997e+09  Fdrag = 5.3087e+03  theta_deg = 72.000
q_h = 1.4547e+09  q = 6.7708e+04  M = 4.4442e+01  T_stag = 5.9892e+04  p_stag = 6.7766e+04  T_surf = 1.2994e+04
T = 3.0170e+02  p = 5.7134e+01  rho = 6.6007e-04  a = 3.2229e+02  tau = 4.4883e-02  frag_stage = 0

time = 1.2180e+00  lum = 2.8364e+08  alt = 6.4315e+06  mass = 3.0200e+01  dia = 2.5695e-01  area = 2.0741e-01
KE = 3.1163e+09  v = 1.4322e+04  acc = 1.7259e+02  E_rad_ttl = 2.2036e+08  E_dep = 4.8186e+09  Fdrag = 5.3137e+03  theta_deg = 72.000
q_h = 1.4619e+09  q = 6.8044e+04  M = 4.4450e+01  T_stag = 5.9887e+04  p_stag = 6.8101e+04  T_surf = 1.3010e+04
T = 3.0158e+02  p = 5.7398e+01  rho = 6.6339e-04  a = 3.2222e+02  tau = 4.4872e-02  frag_stage = 0

time = 1.2210e+00  lum = 2.8380e+08  alt = 6.4314e+06  mass = 3.0017e+01  dia = 2.5643e-01  area = 2.0657e-01
KE = 3.0974e+09  v = 1.4322e+04  acc = 1.7381e+02  E_rad_ttl = 2.2121e+08  E_dep = 4.8376e+09  Fdrag = 5.3187e+03  theta_deg = 72.000
q_h = 1.4691e+09  q = 6.8381e+04  M = 4.4457e+01  T_stag = 5.9883e+04  p_stag = 6.8439e+04  T_surf = 1.3026e+04
T = 3.0146e+02  p = 5.7664e+01  rho = 6.6672e-04  a = 3.2216e+02  tau = 4.4860e-02  frag_stage = 0

time = 1.2240e+00  lum = 2.8396e+08  alt = 6.4314e+06  mass = 2.9834e+01  dia = 2.5590e-01  area = 2.0573e-01
KE = 3.0784e+09  v = 1.4321e+04  acc = 1.7504e+02  E_rad_ttl = 2.2206e+08  E_dep = 4.8566e+09  Fdrag = 5.3235e+03  theta_deg = 72.000
q_h = 1.4763e+09  q = 6.8721e+04  M = 4.4465e+01  T_stag = 5.9878e+04  p_stag = 6.8779e+04  T_surf = 1.3042e+04
T = 3.0134e+02  p = 5.7931e+01  rho = 6.7008e-04  a = 3.2209e+02  tau = 4.4849e-02  frag_stage = 0

time = 1.2270e+00  lum = 2.8410e+08  alt = 6.4314e+06  mass = 2.9651e+01  dia = 2.5538e-01  area = 2.0489e-01
KE = 3.0594e+09  v = 1.4321e+04  acc = 1.7628e+02  E_rad_ttl = 2.2292e+08  E_dep = 4.8756e+09  Fdrag = 5.3281e+03  theta_deg = 72.000
q_h = 1.4836e+09  q = 6.9062e+04  M = 4.4472e+01  T_stag = 5.9874e+04  p_stag = 6.9120e+04  T_surf = 1.3058e+04
T = 3.0121e+02  p = 5.8199e+01  rho = 6.7345e-04  a = 3.2203e+02  tau = 4.4837e-02  frag_stage = 0

time = 1.2300e+00  lum = 2.8423e+08  alt = 6.4313e+06  mass = 2.9468e+01  dia = 2.5485e-01  area = 2.0405e-01
KE = 3.0404e+09  v = 1.4320e+04  acc = 1.7754e+02  E_rad_ttl = 2.2377e+08  E_dep = 4.8946e+09  Fdrag = 5.3326e+03  theta_deg = 72.000
q_h = 1.4909e+09  q = 6.9404e+04  M = 4.4479e+01  T_stag = 5.9869e+04  p_stag = 6.9463e+04  T_surf = 1.3074e+04
T = 3.0109e+02  p = 5.8468e+01  rho = 6.7685e-04  a = 3.2196e+02  tau = 4.4825e-02  frag_stage = 0

time = 1.2330e+00  lum = 2.8436e+08  alt = 6.4313e+06  mass = 2.9284e+01  dia = 2.5432e-01  area = 2.0320e-01
KE = 3.0214e+09  v = 1.4320e+04  acc = 1.7880e+02  E_rad_ttl = 2.2462e+08  E_dep = 4.9136e+09  Fdrag = 5.3370e+03  theta_deg = 72.000
q_h = 1.4982e+09  q = 6.9749e+04  M = 4.4487e+01  T_stag = 5.9865e+04  p_stag = 6.9808e+04  T_surf = 1.3090e+04
T = 3.0097e+02  p = 5.8739e+01  rho = 6.8026e-04  a = 3.2190e+02  tau = 4.4813e-02  frag_stage = 0

time = 1.2360e+00  lum = 2.8448e+08  alt = 6.4312e+06  mass = 2.9101e+01  dia = 2.5379e-01  area = 2.0235e-01
KE = 3.0024e+09  v = 1.4319e+04  acc = 1.8008e+02  E_rad_ttl = 2.2548e+08  E_dep = 4.9327e+09  Fdrag = 5.3412e+03  theta_deg = 72.000
q_h = 1.5056e+09  q = 7.0095e+04  M = 4.4494e+01  T_stag = 5.9860e+04  p_stag = 7.0154e+04  T_surf = 1.3106e+04
T = 3.0085e+02  p = 5.9011e+01  rho = 6.8369e-04  a = 3.2183e+02  tau = 4.4801e-02  frag_stage = 0

time = 1.2390e+00  lum = 2.8458e+08  alt = 6.4312e+06  mass = 2.8917e+01  dia = 2.5325e-01  area = 2.0150e-01
KE = 2.9833e+09  v = 1.4319e+04  acc = 1.8137e+02  E_rad_ttl = 2.2633e+08  E_dep = 4.9518e+09  Fdrag = 5.3453e+03  theta_deg = 72.000
q_h = 1.5130e+09  q = 7.0443e+04  M = 4.4501e+01  T_stag = 5.9856e+04  p_stag = 7.0503e+04  T_surf = 1.3122e+04
T = 3.0072e+02  p = 5.9284e+01  rho = 6.8713e-04  a = 3.2177e+02  tau = 4.4789e-02  frag_stage = 0

time = 1.2420e+00  lum = 2.8468e+08  alt = 6.4312e+06  mass = 2.8733e+01  dia = 2.5272e-01  area = 2.0064e-01
KE = 2.9643e+09  v = 1.4318e+04  acc = 1.8268e+02  E_rad_ttl = 2.2718e+08  E_dep = 4.9708e+09  Fdrag = 5.3492e+03  theta_deg = 72.000
q_h = 1.5205e+09  q = 7.0793e+04  M = 4.4509e+01  T_stag = 5.9851e+04  p_stag = 7.0853e+04  T_surf = 1.3138e+04
T = 3.0060e+02  p = 5.9559e+01  rho = 6.9060e-04  a = 3.2170e+02  tau = 4.4777e-02  frag_stage = 0

time = 1.2450e+00  lum = 2.8477e+08  alt = 6.4311e+06  mass = 2.8549e+01  dia = 2.5218e-01  area = 1.9978e-01
KE = 2.9452e+09  v = 1.4317e+04  acc = 1.8399e+02  E_rad_ttl = 2.2804e+08  E_dep = 4.9899e+09  Fdrag = 5.3530e+03  theta_deg = 72.000
q_h = 1.5280e+09  q = 7.1145e+04  M = 4.4516e+01  T_stag = 5.9846e+04  p_stag = 7.1205e+04  T_surf = 1.3154e+04
T = 3.0048e+02  p = 5.9836e+01  rho = 6.9408e-04  a = 3.2164e+02  tau = 4.4765e-02  frag_stage = 0

time = 1.2480e+00  lum = 2.8485e+08  alt = 6.4311e+06  mass = 2.8365e+01  dia = 2.5163e-01  area = 1.9892e-01
KE = 2.9261e+09  v = 1.4317e+04  acc = 1.8532e+02  E_rad_ttl = 2.2889e+08  E_dep = 5.0090e+09  Fdrag = 5.3566e+03  theta_deg = 72.000
q_h = 1.5355e+09  q = 7.1499e+04  M = 4.4523e+01  T_stag = 5.9842e+04  p_stag = 7.1559e+04  T_surf = 1.3170e+04
T = 3.0036e+02  p = 6.0113e+01  rho = 6.9759e-04  a = 3.2157e+02  tau = 4.4752e-02  frag_stage = 0

time = 1.2510e+00  lum = 2.8492e+08  alt = 6.4310e+06  mass = 2.8181e+01  dia = 2.5109e-01  area = 1.9806e-01
KE = 2.9070e+09  v = 1.4316e+04  acc = 1.8666e+02  E_rad_ttl = 2.2975e+08  E_dep = 5.0281e+09  Fdrag = 5.3601e+03  theta_deg = 72.000
q_h = 1.5431e+09  q = 7.1854e+04  M = 4.4531e+01  T_stag = 5.9837e+04  p_stag = 7.1915e+04  T_surf = 1.3187e+04
T = 3.0024e+02  p = 6.0392e+01  rho = 7.0111e-04  a = 3.2150e+02  tau = 4.4739e-02  frag_stage = 0

time = 1.2540e+00  lum = 2.8498e+08  alt = 6.4310e+06  mass = 2.7997e+01  dia = 2.5054e-01  area = 1.9720e-01
KE = 2.8879e+09  v = 1.4316e+04  acc = 1.8801e+02  E_rad_ttl = 2.3060e+08  E_dep = 5.0472e+09  Fdrag = 5.3634e+03  theta_deg = 72.000
q_h = 1.5507e+09  q = 7.2212e+04  M = 4.4538e+01  T_stag = 5.9832e+04  p_stag = 7.2272e+04  T_surf = 1.3203e+04
T = 3.0011e+02  p = 6.0673e+01  rho = 7.0465e-04  a = 3.2144e+02  tau = 4.4727e-02  frag_stage = 0

time = 1.2570e+00  lum = 2.8504e+08  alt = 6.4310e+06  mass = 2.7812e+01  dia = 2.4999e-01  area = 1.9633e-01
KE = 2.8688e+09  v = 1.4315e+04  acc = 1.8938e+02  E_rad_ttl = 2.3146e+08  E_dep = 5.0663e+09  Fdrag = 5.3665e+03  theta_deg = 72.000
q_h = 1.5584e+09  q = 7.2571e+04  M = 4.4545e+01  T_stag = 5.9827e+04  p_stag = 7.2632e+04  T_surf = 1.3219e+04
T = 2.9999e+02  p = 6.0954e+01  rho = 7.0821e-04  a = 3.2137e+02  tau = 4.4714e-02  frag_stage = 0

time = 1.2600e+00  lum = 2.8508e+08  alt = 6.4309e+06  mass = 2.7628e+01  dia = 2.4943e-01  area = 1.9546e-01
KE = 2.8497e+09  v = 1.4315e+04  acc = 1.9075e+02  E_rad_ttl = 2.3231e+08  E_dep = 5.0855e+09  Fdrag = 5.3695e+03  theta_deg = 72.000
q_h = 1.5660e+09  q = 7.2932e+04  M = 4.4553e+01  T_stag = 5.9822e+04  p_stag = 7.2993e+04  T_surf = 1.3235e+04
T = 2.9987e+02  p = 6.1238e+01  rho = 7.1179e-04  a = 3.2131e+02  tau = 4.4701e-02  frag_stage = 0

time = 1.2630e+00  lum = 2.8511e+08  alt = 6.4309e+06  mass = 2.7443e+01  dia = 2.4888e-01  area = 1.9459e-01
KE = 2.8306e+09  v = 1.4314e+04  acc = 1.9215e+02  E_rad_ttl = 2.3317e+08  E_dep = 5.1046e+09  Fdrag = 5.3724e+03  theta_deg = 72.000
q_h = 1.5738e+09  q = 7.3295e+04  M = 4.4560e+01  T_stag = 5.9817e+04  p_stag = 7.3356e+04  T_surf = 1.3252e+04
T = 2.9975e+02  p = 6.1522e+01  rho = 7.1539e-04  a = 3.2124e+02  tau = 4.4687e-02  frag_stage = 0

time = 1.2660e+00  lum = 2.8513e+08  alt = 6.4308e+06  mass = 2.7258e+01  dia = 2.4832e-01  area = 1.9372e-01
KE = 2.8114e+09  v = 1.4313e+04  acc = 1.9355e+02  E_rad_ttl = 2.3402e+08  E_dep = 5.1238e+09  Fdrag = 5.3750e+03  theta_deg = 72.000
q_h = 1.5815e+09  q = 7.3660e+04  M = 4.4567e+01  T_stag = 5.9813e+04  p_stag = 7.3722e+04  T_surf = 1.3268e+04
T = 2.9963e+02  p = 6.1808e+01  rho = 7.1901e-04  a = 3.2118e+02  tau = 4.4674e-02  frag_stage = 0

time = 1.2690e+00  lum = 2.8515e+08  alt = 6.4308e+06  mass = 2.7074e+01  dia = 2.4776e-01  area = 1.9284e-01
KE = 2.7923e+09  v = 1.4313e+04  acc = 1.9497e+02  E_rad_ttl = 2.3488e+08  E_dep = 5.1429e+09  Fdrag = 5.3775e+03  theta_deg = 72.000
q_h = 1.5894e+09  q = 7.4027e+04  M = 4.4575e+01  T_stag = 5.9808e+04  p_stag = 7.4089e+04  T_surf = 1.3284e+04
T = 2.9950e+02  p = 6.2096e+01  rho = 7.2265e-04  a = 3.2111e+02  tau = 4.4661e-02  frag_stage = 0

time = 1.2720e+00  lum = 2.8515e+08  alt = 6.4308e+06  mass = 2.6889e+01  dia = 2.4719e-01  area = 1.9196e-01
KE = 2.7731e+09  v = 1.4312e+04  acc = 1.9640e+02  E_rad_ttl = 2.3573e+08  E_dep = 5.1621e+09  Fdrag = 5.3799e+03  theta_deg = 72.000
q_h = 1.5972e+09  q = 7.4395e+04  M = 4.4582e+01  T_stag = 5.9803e+04  p_stag = 7.4458e+04  T_surf = 1.3301e+04
T = 2.9938e+02  p = 6.2385e+01  rho = 7.2631e-04  a = 3.2105e+02  tau = 4.4647e-02  frag_stage = 0

time = 1.2750e+00  lum = 2.8514e+08  alt = 6.4307e+06  mass = 2.6704e+01  dia = 2.4662e-01  area = 1.9108e-01
KE = 2.7540e+09  v = 1.4312e+04  acc = 1.9785e+02  E_rad_ttl = 2.3659e+08  E_dep = 5.1812e+09  Fdrag = 5.3821e+03  theta_deg = 72.000
q_h = 1.6051e+09  q = 7.4766e+04  M = 4.4589e+01  T_stag = 5.9798e+04  p_stag = 7.4829e+04  T_surf = 1.3317e+04
T = 2.9926e+02  p = 6.2675e+01  rho = 7.2999e-04  a = 3.2098e+02  tau = 4.4633e-02  frag_stage = 0

time = 1.2780e+00  lum = 2.8512e+08  alt = 6.4307e+06  mass = 2.6519e+01  dia = 2.4605e-01  area = 1.9020e-01
KE = 2.7348e+09  v = 1.4311e+04  acc = 1.9931e+02  E_rad_ttl = 2.3745e+08  E_dep = 5.2004e+09  Fdrag = 5.3841e+03  theta_deg = 72.000
q_h = 1.6130e+09  q = 7.5138e+04  M = 4.4596e+01  T_stag = 5.9793e+04  p_stag = 7.5201e+04  T_surf = 1.3334e+04
T = 2.9914e+02  p = 6.2967e+01  rho = 7.3369e-04  a = 3.2092e+02  tau = 4.4619e-02  frag_stage = 0

time = 1.2810e+00  lum = 2.8509e+08  alt = 6.4306e+06  mass = 2.6334e+01  dia = 2.4548e-01  area = 1.8931e-01
KE = 2.7156e+09  v = 1.4310e+04  acc = 2.0078e+02  E_rad_ttl = 2.3830e+08  E_dep = 5.2196e+09  Fdrag = 5.3859e+03  theta_deg = 72.000
q_h = 1.6210e+09  q = 7.5513e+04  M = 4.4604e+01  T_stag = 5.9787e+04  p_stag = 7.5576e+04  T_surf = 1.3350e+04
T = 2.9902e+02  p = 6.3260e+01  rho = 7.3741e-04  a = 3.2085e+02  tau = 4.4605e-02  frag_stage = 0

time = 1.2840e+00  lum = 2.8506e+08  alt = 6.4306e+06  mass = 2.6149e+01  dia = 2.4490e-01  area = 1.8842e-01
KE = 2.6965e+09  v = 1.4310e+04  acc = 2.0227e+02  E_rad_ttl = 2.3916e+08  E_dep = 5.2388e+09  Fdrag = 5.3875e+03  theta_deg = 72.000
q_h = 1.6290e+09  q = 7.5889e+04  M = 4.4611e+01  T_stag = 5.9782e+04  p_stag = 7.5953e+04  T_surf = 1.3367e+04
T = 2.9889e+02  p = 6.3555e+01  rho = 7.4115e-04  a = 3.2078e+02  tau = 4.4591e-02  frag_stage = 0

time = 1.2870e+00  lum = 2.8501e+08  alt = 6.4305e+06  mass = 2.5964e+01  dia = 2.4432e-01  area = 1.8753e-01
KE = 2.6773e+09  v = 1.4309e+04  acc = 2.0378e+02  E_rad_ttl = 2.4001e+08  E_dep = 5.2579e+09  Fdrag = 5.3890e+03  theta_deg = 72.000
q_h = 1.6371e+09  q = 7.6268e+04  M = 4.4618e+01  T_stag = 5.9777e+04  p_stag = 7.6332e+04  T_surf = 1.3383e+04
T = 2.9877e+02  p = 6.3851e+01  rho = 7.4491e-04  a = 3.2072e+02  tau = 4.4577e-02  frag_stage = 0

time = 1.2900e+00  lum = 2.8495e+08  alt = 6.4305e+06  mass = 2.5779e+01  dia = 2.4374e-01  area = 1.8664e-01
KE = 2.6581e+09  v = 1.4309e+04  acc = 2.0530e+02  E_rad_ttl = 2.4087e+08  E_dep = 5.2771e+09  Fdrag = 5.3903e+03  theta_deg = 72.000
q_h = 1.6452e+09  q = 7.6648e+04  M = 4.4625e+01  T_stag = 5.9772e+04  p_stag = 7.6713e+04  T_surf = 1.3400e+04
T = 2.9865e+02  p = 6.4149e+01  rho = 7.4869e-04  a = 3.2065e+02  tau = 4.4562e-02  frag_stage = 0

time = 1.2930e+00  lum = 2.8487e+08  alt = 6.4305e+06  mass = 2.5594e+01  dia = 2.4316e-01  area = 1.8575e-01
