Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 22.5 deg | Strength: 1.0e+05 Pa
T_stag = 3.2586e+05     T_surf = 1.5193e+04  q_h = 2.7194e+09   q = 1.3538e+05      p_stag = 1.3541e+05
T = 3.2720e+02          p = 2.2679e+01       rho = 2.4159e-04   a = 3.3563e+02      M = 9.9745e+01

lum_per_fragment = 4.2213e+10

time = 1.4250e+00       lum = 8.4678e+10     tau = 1.1304e-01   dia = 7.8420e-01    alt = 6.1884e+04
E_rad_ttl = 4.3819e+10  E_dep = 3.5669e+11   KE = 9.3566e+11    Fdrag = 7.8903e+04  frag_stage = 1
v = 3.3477e+04          acc = 4.6395e+01     theta_deg = 22.500 mass = 1.6666e+03   area = 3.8640e+00
T_stag = 3.2586e+05     T_surf = 1.5210e+04  q_h = 2.7310e+09   q = 1.3596e+05      p_stag = 1.3599e+05
T = 3.2709e+02          p = 2.2769e+01       rho = 2.4263e-04   a = 3.3557e+02      M = 9.9762e+01

lum_per_fragment = 4.2339e+10

time = 1.4280e+00       lum = 8.4931e+10     tau = 1.1303e-01   dia = 7.8370e-01    alt = 6.1847e+04
E_rad_ttl = 4.4074e+10  E_dep = 3.5848e+11   KE = 9.3388e+11    Fdrag = 7.9140e+04  frag_stage = 1
v = 3.3477e+04          acc = 4.6628e+01     theta_deg = 22.500 mass = 1.6634e+03   area = 3.8590e+00
T_stag = 3.2586e+05     T_surf = 1.5226e+04  q_h = 2.7427e+09   q = 1.3654e+05      p_stag = 1.3657e+05
T = 3.2697e+02          p = 2.2859e+01       rho = 2.4367e-04   a = 3.3552e+02      M = 9.9779e+01

lum_per_fragment = 4.2466e+10

time = 1.4310e+00       lum = 8.5185e+10     tau = 1.1303e-01   dia = 7.8320e-01    alt = 6.1809e+04
E_rad_ttl = 4.4329e+10  E_dep = 3.6027e+11   KE = 9.3209e+11    Fdrag = 7.9378e+04  frag_stage = 1
v = 3.3477e+04          acc = 4.6861e+01     theta_deg = 22.500 mass = 1.6602e+03   area = 3.8541e+00
T_stag = 3.2585e+05     T_surf = 1.5242e+04  q_h = 2.7544e+09   q = 1.3713e+05      p_stag = 1.3715e+05
T = 3.2686e+02          p = 2.2949e+01       rho = 2.4472e-04   a = 3.3546e+02      M = 9.9796e+01

lum_per_fragment = 4.2592e+10

time = 1.4340e+00       lum = 8.5438e+10     tau = 1.1303e-01   dia = 7.8269e-01    alt = 6.1771e+04
E_rad_ttl = 4.4585e+10  E_dep = 3.6207e+11   KE = 9.3030e+11    Fdrag = 7.9617e+04  frag_stage = 1
v = 3.3477e+04          acc = 4.7096e+01     theta_deg = 22.500 mass = 1.6570e+03   area = 3.8491e+00
T_stag = 3.2585e+05     T_surf = 1.5258e+04  q_h = 2.7662e+09   q = 1.3772e+05      p_stag = 1.3774e+05
T = 3.2675e+02          p = 2.3039e+01       rho = 2.4577e-04   a = 3.3540e+02      M = 9.9812e+01

lum_per_fragment = 4.2719e+10

time = 1.4370e+00       lum = 8.5692e+10     tau = 1.1303e-01   dia = 7.8219e-01    alt = 6.1733e+04
E_rad_ttl = 4.4842e+10  E_dep = 3.6388e+11   KE = 9.2850e+11    Fdrag = 7.9855e+04  frag_stage = 1
v = 3.3477e+04          acc = 4.7332e+01     theta_deg = 22.500 mass = 1.6538e+03   area = 3.8442e+00
T_stag = 3.2585e+05     T_surf = 1.5275e+04  q_h = 2.7781e+09   q = 1.3831e+05      p_stag = 1.3833e+05
T = 3.2664e+02          p = 2.3130e+01       rho = 2.4682e-04   a = 3.3534e+02      M = 9.9829e+01

lum_per_fragment = 4.2846e+10

time = 1.4400e+00       lum = 8.5947e+10     tau = 1.1303e-01   dia = 7.8168e-01    alt = 6.1695e+04
E_rad_ttl = 4.5100e+10  E_dep = 3.6569e+11   KE = 9.2669e+11    Fdrag = 8.0094e+04  frag_stage = 1
v = 3.3477e+04          acc = 4.7570e+01     theta_deg = 22.500 mass = 1.6506e+03   area = 3.8392e+00
T_stag = 3.2584e+05     T_surf = 1.5291e+04  q_h = 2.7900e+09   q = 1.3890e+05      p_stag = 1.3892e+05
T = 3.2652e+02          p = 2.3222e+01       rho = 2.4788e-04   a = 3.3528e+02      M = 9.9846e+01

lum_per_fragment = 4.2973e+10

time = 1.4430e+00       lum = 8.6201e+10     tau = 1.1303e-01   dia = 7.8117e-01    alt = 6.1658e+04
E_rad_ttl = 4.5359e+10  E_dep = 3.6751e+11   KE = 9.2488e+11    Fdrag = 8.0333e+04  frag_stage = 1
v = 3.3476e+04          acc = 4.7809e+01     theta_deg = 22.500 mass = 1.6473e+03   area = 3.8342e+00
T_stag = 3.2584e+05     T_surf = 1.5307e+04  q_h = 2.8019e+09   q = 1.3950e+05      p_stag = 1.3952e+05
T = 3.2641e+02          p = 2.3313e+01       rho = 2.4895e-04   a = 3.3523e+02      M = 9.9863e+01

lum_per_fragment = 4.3101e+10

time = 1.4460e+00       lum = 8.6456e+10     tau = 1.1303e-01   dia = 7.8066e-01    alt = 6.1620e+04
E_rad_ttl = 4.5618e+10  E_dep = 3.6933e+11   KE = 9.2306e+11    Fdrag = 8.0573e+04  frag_stage = 1
v = 3.3476e+04          acc = 4.8050e+01     theta_deg = 22.500 mass = 1.6441e+03   area = 3.8292e+00
T_stag = 3.2584e+05     T_surf = 1.5324e+04  q_h = 2.8139e+09   q = 1.4010e+05      p_stag = 1.4012e+05
T = 3.2630e+02          p = 2.3405e+01       rho = 2.5002e-04   a = 3.3517e+02      M = 9.9880e+01

lum_per_fragment = 4.3228e+10

time = 1.4490e+00       lum = 8.6712e+10     tau = 1.1303e-01   dia = 7.8015e-01    alt = 6.1582e+04
E_rad_ttl = 4.5878e+10  E_dep = 3.7115e+11   KE = 9.2124e+11    Fdrag = 8.0813e+04  frag_stage = 1
v = 3.3476e+04          acc = 4.8292e+01     theta_deg = 22.500 mass = 1.6409e+03   area = 3.8241e+00
T_stag = 3.2584e+05     T_surf = 1.5340e+04  q_h = 2.8260e+09   q = 1.4070e+05      p_stag = 1.4072e+05
T = 3.2618e+02          p = 2.3498e+01       rho = 2.5110e-04   a = 3.3511e+02      M = 9.9897e+01

lum_per_fragment = 4.3356e+10

time = 1.4520e+00       lum = 8.6967e+10     tau = 1.1303e-01   dia = 7.7963e-01    alt = 6.1544e+04
E_rad_ttl = 4.6139e+10  E_dep = 3.7299e+11   KE = 9.1941e+11    Fdrag = 8.1053e+04  frag_stage = 1
v = 3.3476e+04          acc = 4.8535e+01     theta_deg = 22.500 mass = 1.6376e+03   area = 3.8191e+00
T_stag = 3.2583e+05     T_surf = 1.5357e+04  q_h = 2.8381e+09   q = 1.4130e+05      p_stag = 1.4132e+05
T = 3.2607e+02          p = 2.3591e+01       rho = 2.5218e-04   a = 3.3505e+02      M = 9.9914e+01

lum_per_fragment = 4.3484e+10

time = 1.4550e+00       lum = 8.7223e+10     tau = 1.1302e-01   dia = 7.7911e-01    alt = 6.1506e+04
E_rad_ttl = 4.6401e+10  E_dep = 3.7483e+11   KE = 9.1758e+11    Fdrag = 8.1293e+04  frag_stage = 1
v = 3.3476e+04          acc = 4.8780e+01     theta_deg = 22.500 mass = 1.6343e+03   area = 3.8140e+00
T_stag = 3.2583e+05     T_surf = 1.5373e+04  q_h = 2.8503e+09   q = 1.4191e+05      p_stag = 1.4193e+05
T = 3.2596e+02          p = 2.3684e+01       rho = 2.5326e-04   a = 3.3499e+02      M = 9.9930e+01

lum_per_fragment = 4.3612e+10

time = 1.4580e+00       lum = 8.7479e+10     tau = 1.1302e-01   dia = 7.7859e-01    alt = 6.1469e+04
E_rad_ttl = 4.6663e+10  E_dep = 3.7667e+11   KE = 9.1574e+11    Fdrag = 8.1534e+04  frag_stage = 1
v = 3.3476e+04          acc = 4.9026e+01     theta_deg = 22.500 mass = 1.6311e+03   area = 3.8089e+00
T_stag = 3.2583e+05     T_surf = 1.5389e+04  q_h = 2.8625e+09   q = 1.4252e+05      p_stag = 1.4254e+05
T = 3.2584e+02          p = 2.3778e+01       rho = 2.5435e-04   a = 3.3494e+02      M = 9.9947e+01

lum_per_fragment = 4.3740e+10

time = 1.4610e+00       lum = 8.7736e+10     tau = 1.1302e-01   dia = 7.7807e-01    alt = 6.1431e+04
E_rad_ttl = 4.6927e+10  E_dep = 3.7852e+11   KE = 9.1390e+11    Fdrag = 8.1775e+04  frag_stage = 1
v = 3.3476e+04          acc = 4.9274e+01     theta_deg = 22.500 mass = 1.6278e+03   area = 3.8038e+00
T_stag = 3.2582e+05     T_surf = 1.5406e+04  q_h = 2.8748e+09   q = 1.4313e+05      p_stag = 1.4315e+05
T = 3.2573e+02          p = 2.3872e+01       rho = 2.5545e-04   a = 3.3488e+02      M = 9.9964e+01

lum_per_fragment = 4.3868e+10

time = 1.4640e+00       lum = 8.7992e+10     tau = 1.1302e-01   dia = 7.7754e-01    alt = 6.1393e+04
E_rad_ttl = 4.7191e+10  E_dep = 3.8037e+11   KE = 9.1205e+11    Fdrag = 8.2016e+04  frag_stage = 1
v = 3.3475e+04          acc = 4.9523e+01     theta_deg = 22.500 mass = 1.6245e+03   area = 3.7986e+00
T_stag = 3.2582e+05     T_surf = 1.5422e+04  q_h = 2.8872e+09   q = 1.4374e+05      p_stag = 1.4377e+05
T = 3.2562e+02          p = 2.3966e+01       rho = 2.5655e-04   a = 3.3482e+02      M = 9.9981e+01

lum_per_fragment = 4.3996e+10

time = 1.4670e+00       lum = 8.8249e+10     tau = 1.1302e-01   dia = 7.7701e-01    alt = 6.1355e+04
E_rad_ttl = 4.7455e+10  E_dep = 3.8223e+11   KE = 9.1020e+11    Fdrag = 8.2257e+04  frag_stage = 1
v = 3.3475e+04          acc = 4.9773e+01     theta_deg = 22.500 mass = 1.6212e+03   area = 3.7935e+00
T_stag = 3.2582e+05     T_surf = 1.5439e+04  q_h = 2.8996e+09   q = 1.4436e+05      p_stag = 1.4439e+05
T = 3.2551e+02          p = 2.4061e+01       rho = 2.5765e-04   a = 3.3476e+02      M = 9.9998e+01

lum_per_fragment = 4.4125e+10

time = 1.4700e+00       lum = 8.8506e+10     tau = 1.1302e-01   dia = 7.7648e-01    alt = 6.1317e+04
E_rad_ttl = 4.7721e+10  E_dep = 3.8410e+11   KE = 9.0834e+11    Fdrag = 8.2499e+04  frag_stage = 1
v = 3.3475e+04          acc = 5.0025e+01     theta_deg = 22.500 mass = 1.6179e+03   area = 3.7883e+00
T_stag = 3.2581e+05     T_surf = 1.5456e+04  q_h = 2.9120e+09   q = 1.4498e+05      p_stag = 1.4501e+05
T = 3.2539e+02          p = 2.4157e+01       rho = 2.5876e-04   a = 3.3470e+02      M = 1.0001e+02

lum_per_fragment = 4.4253e+10

time = 1.4730e+00       lum = 8.8764e+10     tau = 1.1302e-01   dia = 7.7595e-01    alt = 6.1280e+04
E_rad_ttl = 4.7987e+10  E_dep = 3.8597e+11   KE = 9.0647e+11    Fdrag = 8.2741e+04  frag_stage = 1
v = 3.3475e+04          acc = 5.0279e+01     theta_deg = 22.500 mass = 1.6145e+03   area = 3.7831e+00
T_stag = 3.2581e+05     T_surf = 1.5472e+04  q_h = 2.9245e+09   q = 1.4561e+05      p_stag = 1.4563e+05
T = 3.2528e+02          p = 2.4252e+01       rho = 2.5988e-04   a = 3.3464e+02      M = 1.0003e+02

lum_per_fragment = 4.4382e+10

time = 1.4760e+00       lum = 8.9021e+10     tau = 1.1302e-01   dia = 7.7542e-01    alt = 6.1242e+04
E_rad_ttl = 4.8254e+10  E_dep = 3.8784e+11   KE = 9.0460e+11    Fdrag = 8.2983e+04  frag_stage = 1
v = 3.3475e+04          acc = 5.0534e+01     theta_deg = 22.500 mass = 1.6112e+03   area = 3.7779e+00
T_stag = 3.2581e+05     T_surf = 1.5489e+04  q_h = 2.9371e+09   q = 1.4623e+05      p_stag = 1.4626e+05
T = 3.2517e+02          p = 2.4349e+01       rho = 2.6100e-04   a = 3.3459e+02      M = 1.0005e+02

lum_per_fragment = 4.4511e+10

time = 1.4790e+00       lum = 8.9279e+10     tau = 1.1301e-01   dia = 7.7488e-01    alt = 6.1204e+04
E_rad_ttl = 4.8522e+10  E_dep = 3.8972e+11   KE = 9.0273e+11    Fdrag = 8.3226e+04  frag_stage = 1
v = 3.3475e+04          acc = 5.0791e+01     theta_deg = 22.500 mass = 1.6079e+03   area = 3.7727e+00
T_stag = 3.2581e+05     T_surf = 1.5505e+04  q_h = 2.9497e+09   q = 1.4686e+05      p_stag = 1.4689e+05
T = 3.2505e+02          p = 2.4445e+01       rho = 2.6212e-04   a = 3.3453e+02      M = 1.0007e+02

lum_per_fragment = 4.4640e+10

time = 1.4820e+00       lum = 8.9537e+10     tau = 1.1301e-01   dia = 7.7434e-01    alt = 6.1166e+04
E_rad_ttl = 4.8791e+10  E_dep = 3.9161e+11   KE = 9.0085e+11    Fdrag = 8.3468e+04  frag_stage = 1
v = 3.3475e+04          acc = 5.1049e+01     theta_deg = 22.500 mass = 1.6045e+03   area = 3.7674e+00
T_stag = 3.2580e+05     T_surf = 1.5522e+04  q_h = 2.9624e+09   q = 1.4750e+05      p_stag = 1.4752e+05
T = 3.2494e+02          p = 2.4542e+01       rho = 2.6326e-04   a = 3.3447e+02      M = 1.0008e+02

lum_per_fragment = 4.4769e+10

time = 1.4850e+00       lum = 8.9796e+10     tau = 1.1301e-01   dia = 7.7380e-01    alt = 6.1129e+04
E_rad_ttl = 4.9060e+10  E_dep = 3.9350e+11   KE = 8.9896e+11    Fdrag = 8.3711e+04  frag_stage = 1
v = 3.3474e+04          acc = 5.1308e+01     theta_deg = 22.500 mass = 1.6011e+03   area = 3.7622e+00
T_stag = 3.2580e+05     T_surf = 1.5539e+04  q_h = 2.9752e+09   q = 1.4813e+05      p_stag = 1.4816e+05
T = 3.2483e+02          p = 2.4639e+01       rho = 2.6439e-04   a = 3.3441e+02      M = 1.0010e+02

lum_per_fragment = 4.4898e+10

time = 1.4880e+00       lum = 9.0054e+10     tau = 1.1301e-01   dia = 7.7326e-01    alt = 6.1091e+04
E_rad_ttl = 4.9330e+10  E_dep = 3.9540e+11   KE = 8.9707e+11    Fdrag = 8.3954e+04  frag_stage = 1
v = 3.3474e+04          acc = 5.1570e+01     theta_deg = 22.500 mass = 1.5978e+03   area = 3.7569e+00
T_stag = 3.2580e+05     T_surf = 1.5555e+04  q_h = 2.9880e+09   q = 1.4877e+05      p_stag = 1.4879e+05
T = 3.2471e+02          p = 2.4737e+01       rho = 2.6553e-04   a = 3.3435e+02      M = 1.0012e+02

lum_per_fragment = 4.5027e+10

time = 1.4910e+00       lum = 9.0313e+10     tau = 1.1301e-01   dia = 7.7271e-01    alt = 6.1053e+04
E_rad_ttl = 4.9601e+10  E_dep = 3.9730e+11   KE = 8.9517e+11    Fdrag = 8.4198e+04  frag_stage = 1
v = 3.3474e+04          acc = 5.1832e+01     theta_deg = 22.500 mass = 1.5944e+03   area = 3.7516e+00
T_stag = 3.2579e+05     T_surf = 1.5572e+04  q_h = 3.0008e+09   q = 1.4941e+05      p_stag = 1.4944e+05
T = 3.2460e+02          p = 2.4835e+01       rho = 2.6668e-04   a = 3.3430e+02      M = 1.0013e+02

lum_per_fragment = 4.5157e+10

time = 1.4940e+00       lum = 9.0572e+10     tau = 1.1301e-01   dia = 7.7216e-01    alt = 6.1015e+04
E_rad_ttl = 4.9873e+10  E_dep = 3.9921e+11   KE = 8.9327e+11    Fdrag = 8.4441e+04  frag_stage = 1
v = 3.3474e+04          acc = 5.2097e+01     theta_deg = 22.500 mass = 1.5910e+03   area = 3.7463e+00
T_stag = 3.2579e+05     T_surf = 1.5589e+04  q_h = 3.0138e+09   q = 1.5005e+05      p_stag = 1.5008e+05
T = 3.2449e+02          p = 2.4934e+01       rho = 2.6783e-04   a = 3.3424e+02      M = 1.0015e+02

lum_per_fragment = 4.5286e+10

time = 1.4970e+00       lum = 9.0831e+10     tau = 1.1301e-01   dia = 7.7161e-01    alt = 6.0977e+04
E_rad_ttl = 5.0145e+10  E_dep = 4.0113e+11   KE = 8.9136e+11    Fdrag = 8.4685e+04  frag_stage = 1
v = 3.3474e+04          acc = 5.2363e+01     theta_deg = 22.500 mass = 1.5876e+03   area = 3.7409e+00
T_stag = 3.2579e+05     T_surf = 1.5606e+04  q_h = 3.0267e+09   q = 1.5070e+05      p_stag = 1.5073e+05
T = 3.2438e+02          p = 2.5033e+01       rho = 2.6899e-04   a = 3.3418e+02      M = 1.0017e+02

lum_per_fragment = 4.5416e+10

time = 1.5000e+00       lum = 9.1091e+10     tau = 1.1301e-01   dia = 7.7106e-01    alt = 6.0940e+04
E_rad_ttl = 5.0419e+10  E_dep = 4.0305e+11   KE = 8.8944e+11    Fdrag = 8.4929e+04  frag_stage = 1
v = 3.3474e+04          acc = 5.2630e+01     theta_deg = 22.500 mass = 1.5842e+03   area = 3.7356e+00
T_stag = 3.2578e+05     T_surf = 1.5622e+04  q_h = 3.0398e+09   q = 1.5135e+05      p_stag = 1.5138e+05
T = 3.2426e+02          p = 2.5133e+01       rho = 2.7015e-04   a = 3.3412e+02      M = 1.0018e+02

lum_per_fragment = 4.5545e+10

time = 1.5030e+00       lum = 9.1350e+10     tau = 1.1300e-01   dia = 7.7050e-01    alt = 6.0902e+04
E_rad_ttl = 5.0693e+10  E_dep = 4.0497e+11   KE = 8.8752e+11    Fdrag = 8.5173e+04  frag_stage = 1
v = 3.3473e+04          acc = 5.2899e+01     theta_deg = 22.500 mass = 1.5808e+03   area = 3.7302e+00
T_stag = 3.2578e+05     T_surf = 1.5639e+04  q_h = 3.0529e+09   q = 1.5200e+05      p_stag = 1.5203e+05
T = 3.2415e+02          p = 2.5232e+01       rho = 2.7132e-04   a = 3.3406e+02      M = 1.0020e+02

lum_per_fragment = 4.5675e+10

time = 1.5060e+00       lum = 9.1610e+10     tau = 1.1300e-01   dia = 7.6995e-01    alt = 6.0864e+04
E_rad_ttl = 5.0968e+10  E_dep = 4.0690e+11   KE = 8.8560e+11    Fdrag = 8.5418e+04  frag_stage = 1
v = 3.3473e+04          acc = 5.3170e+01     theta_deg = 22.500 mass = 1.5773e+03   area = 3.7248e+00
T_stag = 3.2578e+05     T_surf = 1.5656e+04  q_h = 3.0661e+09   q = 1.5266e+05      p_stag = 1.5269e+05
T = 3.2404e+02          p = 2.5333e+01       rho = 2.7249e-04   a = 3.3401e+02      M = 1.0022e+02

lum_per_fragment = 4.5805e+10

time = 1.5090e+00       lum = 9.1870e+10     tau = 1.1300e-01   dia = 7.6939e-01    alt = 6.0826e+04
E_rad_ttl = 5.1243e+10  E_dep = 4.0884e+11   KE = 8.8367e+11    Fdrag = 8.5662e+04  frag_stage = 1
v = 3.3473e+04          acc = 5.3443e+01     theta_deg = 22.500 mass = 1.5739e+03   area = 3.7194e+00
T_stag = 3.2577e+05     T_surf = 1.5673e+04  q_h = 3.0793e+09   q = 1.5332e+05      p_stag = 1.5335e+05
T = 3.2392e+02          p = 2.5434e+01       rho = 2.7367e-04   a = 3.3395e+02      M = 1.0024e+02

lum_per_fragment = 4.5935e+10

time = 1.5120e+00       lum = 7.3141e+10     tau = 1.1300e-01   dia = 7.6882e-01    alt = 6.0789e+04
E_rad_ttl = 5.1463e+10  E_dep = 4.1078e+11   KE = 8.8173e+11    Fdrag = 8.5907e+04  frag_stage = 1
v = 3.3473e+04          acc = 5.3717e+01     theta_deg = 22.500 mass = 1.5704e+03   area = 3.7139e+00
T_stag = 3.2577e+05     T_surf = 1.5690e+04  q_h = 3.0926e+09   q = 1.5398e+05      p_stag = 1.5401e+05
T = 3.2381e+02          p = 2.5535e+01       rho = 2.7486e-04   a = 3.3389e+02      M = 1.0025e+02

lum_per_fragment = 3.6570e+10

time = 1.5150e+00       lum = 7.3347e+10     tau = 1.1300e-01   dia = 7.6826e-01    alt = 6.0751e+04
E_rad_ttl = 5.1683e+10  E_dep = 4.1273e+11   KE = 8.7979e+11    Fdrag = 8.6152e+04  frag_stage = 1
v = 3.3473e+04          acc = 5.3992e+01     theta_deg = 22.500 mass = 1.5670e+03   area = 3.7085e+00
T_stag = 3.2577e+05     T_surf = 1.5707e+04  q_h = 3.1059e+09   q = 1.5465e+05      p_stag = 1.5467e+05
T = 3.2370e+02          p = 2.5636e+01       rho = 2.7605e-04   a = 3.3383e+02      M = 1.0027e+02

lum_per_fragment = 3.6674e+10

time = 1.5180e+00       lum = 7.3554e+10     tau = 1.1300e-01   dia = 7.6769e-01    alt = 6.0713e+04
E_rad_ttl = 5.1903e+10  E_dep = 4.1468e+11   KE = 8.7784e+11    Fdrag = 8.6397e+04  frag_stage = 1
v = 3.3473e+04          acc = 5.4270e+01     theta_deg = 22.500 mass = 1.5635e+03   area = 3.7030e+00
T_stag = 3.2576e+05     T_surf = 1.5724e+04  q_h = 3.1193e+09   q = 1.5532e+05      p_stag = 1.5534e+05
T = 3.2359e+02          p = 2.5738e+01       rho = 2.7724e-04   a = 3.3377e+02      M = 1.0029e+02

lum_per_fragment = 3.6777e+10

time = 1.5210e+00       lum = 7.3761e+10     tau = 1.1300e-01   dia = 7.6712e-01    alt = 6.0675e+04
E_rad_ttl = 5.2125e+10  E_dep = 4.1664e+11   KE = 8.7589e+11    Fdrag = 8.6643e+04  frag_stage = 1
v = 3.3472e+04          acc = 5.4549e+01     theta_deg = 22.500 mass = 1.5600e+03   area = 3.6975e+00
T_stag = 3.2576e+05     T_surf = 1.5741e+04  q_h = 3.1328e+09   q = 1.5599e+05      p_stag = 1.5601e+05
T = 3.2347e+02          p = 2.5841e+01       rho = 2.7845e-04   a = 3.3371e+02      M = 1.0030e+02

lum_per_fragment = 3.6881e+10

time = 1.5240e+00       lum = 7.3968e+10     tau = 1.1299e-01   dia = 7.6655e-01    alt = 6.0638e+04
E_rad_ttl = 5.2346e+10  E_dep = 4.1860e+11   KE = 8.7393e+11    Fdrag = 8.6888e+04  frag_stage = 1
v = 3.3472e+04          acc = 5.4830e+01     theta_deg = 22.500 mass = 1.5565e+03   area = 3.6920e+00
T_stag = 3.2576e+05     T_surf = 1.5757e+04  q_h = 3.1463e+09   q = 1.5666e+05      p_stag = 1.5669e+05
T = 3.2336e+02          p = 2.5944e+01       rho = 2.7965e-04   a = 3.3366e+02      M = 1.0032e+02

lum_per_fragment = 3.6984e+10

time = 1.5270e+00       lum = 7.4175e+10     tau = 1.1299e-01   dia = 7.6597e-01    alt = 6.0600e+04
E_rad_ttl = 5.2569e+10  E_dep = 4.2057e+11   KE = 8.7197e+11    Fdrag = 8.7134e+04  frag_stage = 1
v = 3.3472e+04          acc = 5.5112e+01     theta_deg = 22.500 mass = 1.5530e+03   area = 3.6864e+00
T_stag = 3.2575e+05     T_surf = 1.5774e+04  q_h = 3.1599e+09   q = 1.5734e+05      p_stag = 1.5737e+05
T = 3.2325e+02          p = 2.6047e+01       rho = 2.8086e-04   a = 3.3360e+02      M = 1.0034e+02

lum_per_fragment = 3.7088e+10

time = 1.5300e+00       lum = 7.4382e+10     tau = 1.1299e-01   dia = 7.6540e-01    alt = 6.0562e+04
E_rad_ttl = 5.2792e+10  E_dep = 4.2255e+11   KE = 8.7000e+11    Fdrag = 8.7380e+04  frag_stage = 1
v = 3.3472e+04          acc = 5.5396e+01     theta_deg = 22.500 mass = 1.5495e+03   area = 3.6809e+00
T_stag = 3.2575e+05     T_surf = 1.5791e+04  q_h = 3.1736e+09   q = 1.5802e+05      p_stag = 1.5805e+05
T = 3.2313e+02          p = 2.6151e+01       rho = 2.8208e-04   a = 3.3354e+02      M = 1.0035e+02

lum_per_fragment = 3.7191e+10

time = 1.5330e+00       lum = 7.4590e+10     tau = 1.1299e-01   dia = 7.6482e-01    alt = 6.0524e+04
E_rad_ttl = 5.3016e+10  E_dep = 4.2453e+11   KE = 8.6803e+11    Fdrag = 8.7626e+04  frag_stage = 1
v = 3.3472e+04          acc = 5.5682e+01     theta_deg = 22.500 mass = 1.5460e+03   area = 3.6753e+00
T_stag = 3.2575e+05     T_surf = 1.5809e+04  q_h = 3.1873e+09   q = 1.5870e+05      p_stag = 1.5873e+05
T = 3.2302e+02          p = 2.6255e+01       rho = 2.8331e-04   a = 3.3348e+02      M = 1.0037e+02

lum_per_fragment = 3.7295e+10

time = 1.5360e+00       lum = 7.4797e+10     tau = 1.1299e-01   dia = 7.6423e-01    alt = 6.0487e+04
E_rad_ttl = 5.3240e+10  E_dep = 4.2651e+11   KE = 8.6604e+11    Fdrag = 8.7872e+04  frag_stage = 1
v = 3.3472e+04          acc = 5.5970e+01     theta_deg = 22.500 mass = 1.5425e+03   area = 3.6697e+00
T_stag = 3.2574e+05     T_surf = 1.5826e+04  q_h = 3.2011e+09   q = 1.5939e+05      p_stag = 1.5942e+05
T = 3.2291e+02          p = 2.6360e+01       rho = 2.8454e-04   a = 3.3342e+02      M = 1.0039e+02

lum_per_fragment = 3.7398e+10

time = 1.5390e+00       lum = 7.5004e+10     tau = 1.1299e-01   dia = 7.6365e-01    alt = 6.0449e+04
E_rad_ttl = 5.3465e+10  E_dep = 4.2851e+11   KE = 8.6406e+11    Fdrag = 8.8118e+04  frag_stage = 1
v = 3.3471e+04          acc = 5.6259e+01     theta_deg = 22.500 mass = 1.5389e+03   area = 3.6641e+00
T_stag = 3.2574e+05     T_surf = 1.5843e+04  q_h = 3.2149e+09   q = 1.6008e+05      p_stag = 1.6011e+05
T = 3.2279e+02          p = 2.6465e+01       rho = 2.8577e-04   a = 3.3336e+02      M = 1.0041e+02

lum_per_fragment = 3.7502e+10

time = 1.5420e+00       lum = 7.5212e+10     tau = 1.1299e-01   dia = 7.6306e-01    alt = 6.0411e+04
E_rad_ttl = 5.3691e+10  E_dep = 4.3050e+11   KE = 8.6207e+11    Fdrag = 8.8364e+04  frag_stage = 1
v = 3.3471e+04          acc = 5.6550e+01     theta_deg = 22.500 mass = 1.5354e+03   area = 3.6585e+00
T_stag = 3.2574e+05     T_surf = 1.5860e+04  q_h = 3.2288e+09   q = 1.6077e+05      p_stag = 1.6080e+05
T = 3.2268e+02          p = 2.6571e+01       rho = 2.8701e-04   a = 3.3331e+02      M = 1.0042e+02

lum_per_fragment = 3.7606e+10

time = 1.5450e+00       lum = 7.5420e+10     tau = 1.1298e-01   dia = 7.6247e-01    alt = 6.0373e+04
E_rad_ttl = 5.3917e+10  E_dep = 4.3251e+11   KE = 8.6007e+11    Fdrag = 8.8610e+04  frag_stage = 1
v = 3.3471e+04          acc = 5.6843e+01     theta_deg = 22.500 mass = 1.5318e+03   area = 3.6528e+00
T_stag = 3.2573e+05     T_surf = 1.5877e+04  q_h = 3.2428e+09   q = 1.6147e+05      p_stag = 1.6150e+05
